ID;SysID;SysNum;Name;Sound1;Sound2;Sound3
1;1;1;"релоепюрспю бнгдсую б ьйютс яям.йж (CST01_01)";-1;-1;-1
2;1;2;"хглепемхе спнбмъ б елйнярх 024.1 (LT651)";-1;-1;-1
3;1;3;"хглепемхе спнбмъ б елйнярх 024.2 (LT652)";-1;-1;-1
4;1;4;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.1 (PDT671)";-1;-1;-1
5;1;5;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.2 (PDT672)";-1;-1;-1
6;1;6;"оепеоюд дюбкемхъ мю пецскърнпе дюбкемхъ ╧036.5 (PDT673)";-1;-1;-1
7;1;7;"дюбкемхе метрх мю бунде яям (PT591)";-1;-1;-1
8;1;8;"дюбкемхе метрх мю бшунде яям (PT592)";-1;-1;-1
9;1;9;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.1 (PT651)";-1;-1;-1
10;1;10;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.2 (PT652)";-1;-1;-1
11;1;11;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.1 (PT671)";-1;-1;-1
12;1;12;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.1 (PT672)";-1;-1;-1
13;1;13;"релоепюрспю бнгдсую б ьйютс яям.сян.2(1) (CST01_21)";-1;-1;-1
14;1;14;"гюрнокемхе йнкнджю йхо мю бунде мюянямни ялеьемхъ (LC5913)";-1;-1;-1
15;1;15;"гюрнокемхе йнкнджю йхо мю бшунде мюянямни ялеьемхъ (LC5923)";-1;-1;-1
16;1;16;"гюрнокемхе йнкнджю йхо б гнме нранпю ахй (LC9513)";-1;-1;-1
17;1;17;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.2 (PT673)";-1;-1;-1
18;1;18;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.2 (PT674)";-1;-1;-1
19;1;19;"дюбкемхе дн пецскърнпю дюбкемхъ ╧036.5 (PT675)";-1;-1;-1
20;1;20;"дюбкемхе оняке пецскърнпю дюбкемхъ ╧036.5 (PT676)";-1;-1;-1
21;1;21;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.3 (TT671)";-1;-1;-1
